id_agence,date_visite,num_visite,scenario,id_enqueteur,creneau,tier,groupe_anciennete,anciennete_ans,zone_type,code_territoire,territoire,mu_agence,latitude,longitude,nb_agents_estime,genre,tranche_age,statut_professionnel,score_certification,m1_id_visite,m1_vague,m1_scenario,m1_creneau,m1_date_visite,m1_duree_attente,m1_duree_service,m1_duree_totale,m1_t1_arrivee,m1_t4_depart,m1_gps_arr_lat,m1_gps_arr_lon,m1_gps_dep_lat,m1_gps_dep_lon,m1_gps_valide,m2_01_facade,m2_02_signaletique,m2_03_acces,m2_04_proprete_abords,m2_score_brut,m3_01_accueil_verbal,m3_02_temps_attente,m3_03_gestion_file,m3_04_confort_attente,m3_05_info_attente,m3_score_brut,m4_01_tenue,m4_02_courtoisie,m4_03_ecoute,m4_04_clarte,m4_05_confidentialite,m4_06_conge,m4_07_role_agent,m4_score_brut,m6_01_proprete,m6_02_affichage,m6_03_materiel_info,m6_04_ambiance,m6_score_brut,m7_01_borne,m7_02_affichage_digital,m7_03_wifi,m7_04_promo_appli,m7_05_support_digital,m7_06_score_global_digital,m7_score_brut,m5s1_01_besoins,m5s1_02_produit,m5s1_03_docs_requis,m5s1_04_kyc,m5s1_05_delai,m5s1_06_suite,m5s1_07_conformite,m5s2_01_besoins,m5s2_02_credit_responsable,m5s2_03_taux_frais,m5s2_04_alternatives,m5s2_05_delai_reponse,m5s2_06_docs,m5s2_07_conformite,m5s3_01_reception,m5s3_02_empathie,m5s3_03_procedure,m5s3_04_escalade,m5s3_05_trace,m5s3_06_delai,m5s3_07_conformite,m5s4_01_verification,m5s4_02_comptage,m5s4_03_lcbft,m5s4_04_recu,m5s4_05_rapidite,m5s4_06_exactitude,m5s4_07_conformite,m5s5_01_connaissance,m5s5_02_adequation,m5s5_03_accompagnement,m5s5_04_promotion_canal,m5s5_05_securite,m5s5_06_conformite,m5_score_brut,m5_score_norm,m5_score_max,m8_af_01,m8_af_02,m8_af_03,m8_af_04,m8_af_05,m8_score_antifraude,m8_delai_soumission,m8_abandon,m8_abandon_code,m8_incident,score_composite,bande_performance,flag_horaire_incoherent,flag_duree_incoherente,flag_temps_incoherent,flag_qualite_ok,m5_complet,fd_01,fd_02,fd_03,fd_04,fd_06,n_flags,exclure,score_ecart_global,conforme_m3,conforme_m4,conforme_m5,creneau_num
BCA-MQ-01,2025-04-07,1,S1,EQ-04,Matin,1,G1,36,Urbaine dense,MQ,Martinique,93.10843660986954,14.6037,-61.0588,15,M,31-45,Independant(e),84,BCA-MQ-01-V1-20250407,1,S1,Matin,2025-04-07,6,24,30,00:00:00,00:30:00,14.603921494835877,-61.05842386325714,14.603636737228763,-61.05895347113135,1,3,3,2,2,10,3,3,2,3,2,13,3,3,3,3,2,2,Conseiller,16,3,3,1,3,10,3,2,1,2,2,2,12,3,3,2,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,25,18,2,2,2,1,2,9,24,0,,0,95.96,A,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,35.95258333333333,TRUE,TRUE,TRUE,1
BCA-MQ-01,2025-04-22,2,S3,EQ-11,Midi,1,G1,36,Urbaine dense,MQ,Martinique,93.10843660986954,14.6037,-61.0588,15,F,21-30,Salarie(e),94,BCA-MQ-01-V2-20250422,1,S3,Midi,2025-04-22,3,18,21,00:00:00,00:21:00,14.603632194035734,-61.05838351020975,14.603442688994784,-61.0587654532814,1,3,3,2,3,11,2,3,2,3,3,13,3,3,3,3,2,2,Autre,16,3,3,2,3,11,3,2,1,2,2,3,13,,,,,,,,,,,,,,,2,2,3,2,3,2,3,,,,,,,,,,,,,,17,23.61,18,2,2,2,0,2,4,24,0,,0,97.26,A,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE,37.25258333333334,TRUE,TRUE,TRUE,2
BCA-MQ-01,2025-04-23,3,S5,EQ-02,Apres-midi,1,G1,36,Urbaine dense,MQ,Martinique,93.10843660986954,14.6037,-61.0588,15,M,46-60,Salarie(e),88,BCA-MQ-01-V3-20250423,1,S5,Apres-midi,2025-04-23,4,13,17,00:00:00,00:17:00,14.60389817664721,-61.058787495295675,14.603591377895905,-61.05850726572398,1,3,3,2,3,11,3,3,2,3,3,14,3,3,3,3,2,2,Conseiller,16,3,3,2,3,11,3,2,1,1,2,3,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,2,2,2,15,23.44,16,2,1,1,2,2,8,9,0,,0,96.97,A,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,36.962583333333335,TRUE,TRUE,TRUE,3
BCA-MQ-01,2025-05-12,4,S2,EQ-08,Matin,1,G1,36,Urbaine dense,MQ,Martinique,93.10843660986954,14.6037,-61.0588,15,M,46-60,Salarie(e),88,BCA-MQ-01-V4-20250512,1,S2,Matin,2025-05-12,2,21,23,00:00:00,00:23:00,14.60406325931613,-61.059121735070896,14.603955030127873,-61.05861986559383,1,3,3,2,3,11,2,3,2,3,2,12,3,3,3,3,1,2,Guichetier,15,3,3,2,3,11,3,2,1,2,2,3,13,,,,,,,,3,3,3,2,2,3,2,,,,,,,,,,,,,,,,,,,,,18,25,18,2,1,1,2,2,8,8,0,,0,96.61,A,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,36.602583333333335,TRUE,TRUE,TRUE,1
BCA-MQ-01,2025-05-26,5,S4,EQ-15,Apres-midi,1,G1,36,Urbaine dense,MQ,Martinique,93.10843660986954,14.6037,-61.0588,15,F,31-45,Independant(e),96,BCA-MQ-01-V5-20250526,1,S4,Apres-midi,2025-05-26,0,11,11,00:00:00,00:11:00,14.60402299452338,-61.058612683200614,14.603964164354895,-61.05872472425374,1,3,3,2,3,11,3,3,2,3,3,14,3,3,3,3,2,2,Conseiller,16,3,3,2,3,11,3,2,0,2,1,2,10,,,,,,,,,,,,,,,,,,,,,,3,3,3,2,3,1,2,,,,,,,17,25,17,2,2,2,2,2,10,27,0,,1,96.54,A,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,36.53258333333334,TRUE,TRUE,TRUE,3
BCA-MQ-02,2025-04-18,1,S2,EQ-07,Matin,1,G1,31,Urbaine dense,MQ,Martinique,90.35789804666996,14.6115,-60.9998,12,F,31-45,Independant(e),93,BCA-MQ-02-V1-20250418,1,S2,Matin,2025-04-18,3,19,22,00:00:00,00:22:00,14.611296814376756,-60.99980926956405,14.611227120462187,-60.99992686292776,1,3,3,2,3,11,3,3,2,3,2,13,3,3,3,3,2,2,Autre,16,3,2,2,3,10,3,2,1,2,2,3,13,,,,,,,,3,3,3,2,2,3,2,,,,,,,,,,,,,,,,,,,,,18,25,18,2,2,2,2,2,10,14,0,,0,98.02,A,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,38.01258333333333,TRUE,TRUE,TRUE,1
BCA-MQ-02,2025-04-23,2,S4,EQ-03,Midi,1,G1,31,Urbaine dense,MQ,Martinique,90.35789804666996,14.6115,-60.9998,12,F,21-30,Etudiant(e),95,BCA-MQ-02-V2-20250423,1,S4,Midi,2025-04-23,0,13,13,00:00:00,00:13:00,14.611532480737552,-60.99976630140536,14.611611292255656,-60.999497304471035,1,3,3,2,3,11,3,3,2,3,3,14,2,3,3,3,2,2,Guichetier,15,3,3,1,2,9,3,2,1,2,2,2,12,,,,,,,,,,,,,,,,,,,,,,2,3,3,2,3,1,2,,,,,,,16,23.53,17,2,2,2,1,2,9,26,0,,0,94.01,A,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,34.00258333333334,TRUE,TRUE,TRUE,2
BCA-MQ-02,2025-05-07,3,S1,EQ-12,Apres-midi,1,G1,31,Urbaine dense,MQ,Martinique,90.35789804666996,14.6115,-60.9998,12,Autre,31-45,Salarie(e),85,BCA-MQ-02-V3-20250507,1,S1,Apres-midi,2025-05-07,0,27,27,00:00:00,00:27:00,14.611434506216089,-60.999768865301945,14.611534881990536,-60.99986324250346,1,3,3,1,2,9,2,3,2,2,3,12,3,3,3,3,2,2,Conseiller,16,3,3,2,3,11,3,2,1,2,2,3,13,3,2,2,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,23.61,18,1,2,2,2,2,9,17,0,,1,94.37,A,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,34.36258333333334,TRUE,TRUE,TRUE,3
BCA-MQ-02,2025-06-12,4,S5,EQ-09,Matin,1,G1,31,Urbaine dense,MQ,Martinique,90.35789804666996,14.6115,-60.9998,12,F,60+,Retraite(e),91,BCA-MQ-02-V4-20250612,1,S5,Matin,2025-06-12,0,15,15,00:00:00,00:15:00,14.611422713638955,-60.99984022941003,14.611436864048398,-60.99970644324472,1,3,3,2,3,11,3,3,2,2,3,13,3,2,3,3,2,2,Guichetier,15,3,3,2,3,11,3,2,1,1,2,3,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,2,2,3,15,23.44,16,2,2,2,2,2,10,26,0,,0,94.65,A,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,34.64258333333334,TRUE,TRUE,TRUE,1
BCA-MQ-02,2025-06-26,5,S3,EQ-01,Apres-midi,1,G1,31,Urbaine dense,MQ,Martinique,90.35789804666996,14.6115,-60.9998,12,F,31-45,Salarie(e),92,BCA-MQ-02-V5-20250626,1,S3,Apres-midi,2025-06-26,0,13,1,00:00:00,00:13:00,14.611673038223271,-60.99988509374011,14.611303558800111,-60.99993020438164,1,2,3,1,3,9,3,3,2,3,3,14,3,3,3,3,2,2,Conseiller,16,3,3,2,3,11,3,2,0,1,2,3,11,,,,,,,,,,,,,,,3,2,3,2,3,2,3,,,,,,,,,,,,,,18,25,18,2,2,0,1,2,7,26,0,,0,95.87,A,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,35.86258333333334,TRUE,TRUE,TRUE,3
